
> DigitalTwinCyberrange@0.1.0 serve
> vue-cli-service serve --port 7080

[44m[30m INFO [39m[49m Starting development server...
[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ...es/webpack/hot/dev-server.js ./src/main.js[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ...6:7080&sockPath=/sockjs-node ./src/main.js[39m[22m[2K
[1m10% building 2/2 modules 0 active[39m[22m[2K
[1m10% building 2/3 modules 1 active ...//192.168.2.166:7080&sockPath=/sockjs-node[39m[22m[2K
[1m10% building 2/4 modules 2 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 3/4 modules 1 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 4/4 modules 0 active[39m[22m[2K
[1m10% building 4/5 modules 1 active .../cyberrange/DTCRforIR_frontend/src/main.js[39m[22m[2K
[1m10% building 5/5 modules 0 active[39m[22m[2K
[1m40% building 5/5 modules 0 active[39m[22m[2K
[1m40% building 5/6 modules 1 active .../webpack/hot sync nonrecursive /^\.\/log$/[39m[22m[2K
[1m40% building 6/6 modules 0 active[39m[22m[2K
[1m40% building 6/7 modules 1 active ...R_frontend/node_modules/webpack/hot/log.js[39m[22m[2K
[1m40% building 6/8 modules 2 active ...de_modules/webpack/hot/log-apply-result.js[39m[22m[2K
[1m40% building 6/9 modules 3 active ...ontend/node_modules/webpack/hot/emitter.js[39m[22m[2K
[1m40% building 6/10 modules 4 active ...dules/webpack-dev-server/client/socket.js[39m[22m[2K
[1m40% building 6/11 modules 5 active ...ules/webpack-dev-server/client/overlay.js[39m[22m[2K
[1m40% building 6/12 modules 6 active ...es/webpack-dev-server/client/utils/log.js[39m[22m[2K
[1m40% building 6/13 modules 7 active ...ck-dev-server/client/utils/sendMessage.js[39m[22m[2K
[1m40% building 6/14 modules 8 active ...pack-dev-server/client/utils/reloadApp.js[39m[22m[2K
[1m40% building 6/15 modules 9 active ...ev-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 7/15 modules 8 active ...ev-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 8/15 modules 7 active ...ev-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 9/15 modules 6 active ...ev-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 10/15 modules 5 active ...v-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 11/15 modules 4 active ...v-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 12/15 modules 3 active ...v-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 13/15 modules 2 active ...v-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 14/15 modules 1 active ...v-server/client/utils/createSocketUrl.js[39m[22m[2K
[1m40% building 15/15 modules 0 active[39m[22m[2K
[1m40% building 15/16 modules 1 active ...les/core-js/modules/es.array.iterator.js[39m[22m[2K
[1m40% building 15/17 modules 2 active ...de_modules/core-js/modules/es.promise.js[39m[22m[2K
[1m40% building 15/18 modules 3 active ...ules/core-js/modules/es.object.assign.js[39m[22m[2K
[1m40% building 15/19 modules 4 active ...es/core-js/modules/es.promise.finally.js[39m[22m[2K
[1m40% building 15/20 modules 5 active ...ules/vue/dist/vue.runtime.esm-bundler.js[39m[22m[2K
[1m40% building 15/21 modules 6 active ...yberrange/DTCRforIR_frontend/src/App.vue[39m[22m[2K
[1m40% building 15/22 modules 7 active ...ev-server/client/clients/SockJSClient.js[39m[22m[2K
[1m40% building 15/23 modules 8 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 16/23 modules 7 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 17/23 modules 6 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 18/23 modules 5 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 19/23 modules 4 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 20/23 modules 3 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 21/23 modules 2 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 22/23 modules 1 active ...R_frontend/node_modules/events/events.js[39m[22m[2K
[1m40% building 22/24 modules 2 active ...r/client/utils/getCurrentScriptSource.js[39m[22m[2K
